GHz,dB
23.48,-27.2234282,
23.5,-27.1863959,
23.52,-27.1726997,
23.54,-27.1865963,
23.56,-27.2350077,
23.58,-27.3070282,
23.6,-27.374576,
23.62,-27.4185395,
23.64,-27.4436737,
23.66,-27.4699076,
23.68,-27.504048,
23.7,-27.5306727,
23.72,-27.5317068,
23.74,-27.512914,
23.76,-27.5026053,
23.78,-27.5248863,
23.8,-27.5818792,
23.82,-27.6602029,
23.84,-27.7528016,
23.86,-27.8579792,
23.88,-27.9607546,
23.9,-28.0316313,
23.92,-28.0432443,
23.94,-28.001465,
23.96,-27.9405794,
23.98,-27.9023095,
24,-27.9111588,
24.02,-27.9646658,
24.04,-28.0507042,
24.06,-28.1604658,
24.08,-28.2768093,
24.1,-28.3655573,
24.12,-28.3917646,
24.14,-28.3466905,
24.16,-28.2572352,
24.18,-28.1691357,
24.2,-28.1178979,
24.22,-28.1128122,
24.24,-28.1444762,
24.26,-28.2050285,
24.28,-28.2858239,
24.3,-28.3635088,
24.32,-28.4018134,
24.34,-28.3792215,
24.36,-28.3072702,
24.38,-28.2238131,
24.4,-28.1662454,
24.42,-28.1464753,
24.44,-28.1535766,
24.46,-28.1782618,
24.48,-28.2215745,
24.5,-28.2797367,
24.52,-28.3294506,
24.54,-28.3446461,
24.56,-28.3246939,
24.58,-28.2959759,
24.6,-28.2885306,
24.62,-28.3070447,
24.64,-28.3289979,
24.66,-28.3380656,
24.68,-28.3414687,
24.7,-28.3591873,
24.72,-28.3967877,
24.74,-28.4428132,
24.76,-28.4904688,
24.78,-28.5516302,
24.8,-28.6369042,
24.82,-28.7322764,
24.84,-28.7987569,
24.86,-28.811204,
24.88,-28.7772561,
24.9,-28.7329887,
24.92,-28.713546,
24.94,-28.736314,
24.96,-28.8018674,
24.98,-28.9094914,
25,-29.0494286,
25.02,-29.1871538,
25.04,-29.2708521,
25.06,-29.2660529,
25.08,-29.1781536,
25.1,-29.049675,
25.12,-28.9383672,
25.14,-28.8884379,
25.16,-28.9170026,
25.18,-29.020181,
25.2,-29.1766557,
25.22,-29.3410922,
25.24,-29.4502384,
25.26,-29.4602995,
25.28,-29.3701669,
25.3,-29.2199846,
25.32,-29.0726029,
25.34,-28.9827198,
25.36,-28.9790554,
25.38,-29.0622398,
25.4,-29.2132074,
25.42,-29.3903719,
25.44,-29.5305336,
25.46,-29.5806404,
25.48,-29.5279312,
25.5,-29.4052347,
25.52,-29.2711044,
25.54,-29.180654,
25.56,-29.163424,
25.58,-29.219734,
25.6,-29.33473,
25.62,-29.4822672,
25.64,-29.6170957,
25.66,-29.6912657,
25.68,-29.6862313,
25.7,-29.6263011,
25.72,-29.5639064,
25.74,-29.5445983,
25.76,-29.5835188,
25.78,-29.6655911,
25.8,-29.7749033,
25.82,-29.9048758,
25.84,-30.0437208,
25.86,-30.1657631,
25.88,-30.2549697,
25.9,-30.3228348,
25.92,-30.3964116,
25.94,-30.4886088,
25.96,-30.5800361,
25.98,-30.6413304,
26,-30.6626461,
26.02,-30.6608691,
26.04,-30.6561275,
26.06,-30.6585,
26.08,-30.6706547,
26.1,-30.7027592,
26.12,-30.7688287,
26.14,-30.8653937,
26.16,-30.9593624,
26.18,-31.0064227,
26.2,-30.9836279,
26.22,-30.9128612,
26.24,-30.8441766,
26.26,-30.8245233,
26.28,-30.8745004,
26.3,-30.9934771,
26.32,-31.1714388,
26.34,-31.3801255,
26.36,-31.5633164,
26.38,-31.660205,
26.4,-31.6482403,
26.42,-31.5557574,
26.44,-31.4444365,
26.46,-31.3749758,
26.48,-31.3817359,
26.5,-31.4694511,
26.52,-31.6260198,
26.54,-31.8229964,
26.56,-32.006525,
26.58,-32.1130682,
26.6,-32.1120176,
26.62,-32.0231535,
26.64,-31.9016149,
26.66,-31.8091145,
26.68,-31.7817569,
26.7,-31.8253675,
26.72,-31.9307254,
26.74,-32.0815948,
26.76,-32.2429535,
26.78,-32.3611009,
26.8,-32.3965001,
26.82,-32.3538946,
26.84,-32.2768012,
26.86,-32.2163236,
26.88,-32.2014479,
26.9,-32.2305158,
26.92,-32.2925219,
26.94,-32.3845612,
26.96,-32.4988064,
26.98,-32.606779,
27,-32.6749055,
27.02,-32.6943583,
27.04,-32.6894903,
27.06,-32.6936114,
27.08,-32.7194907,
27.1,-32.7522351,
27.12,-32.7794276,
27.14,-32.806706,
27.16,-32.8515964,
27.18,-32.9170644,
27.2,-32.9865138,
27.22,-33.0455965,
27.24,-33.1027278,
27.26,-33.1740795,
27.28,-33.2564061,
27.3,-33.3238028,
27.32,-33.3540577,
27.34,-33.3544633,
27.36,-33.3524427,
27.38,-33.3742889,
27.4,-33.4267022,
27.42,-33.5020108,
27.44,-33.601645,
27.46,-33.728982,
27.48,-33.871071,
27.5,-33.9906986,
27.52,-34.0535458,
27.54,-34.0583662,
27.56,-34.0360433,
27.58,-34.0268674,
27.6,-34.0517943,
27.62,-34.1115595,
27.64,-34.2015366,
27.66,-34.3244816,
27.68,-34.4670895,
27.7,-34.5943413,
27.72,-34.6654908,
27.74,-34.6711329,
27.76,-34.6354626,
27.78,-34.5957436,
27.8,-34.5771151,
27.82,-34.5822326,
27.84,-34.6106769,
27.86,-34.6701924,
27.88,-34.767132,
27.9,-34.8844227,
27.92,-34.9852581,
27.94,-35.0434815,
27.96,-35.065104,
27.98,-35.0729841,
28,-35.0784012,
28.02,-35.0754473,
28.04,-35.0626465,
28.06,-35.0592013,
28.08,-35.0941914,
28.1,-35.1795338,
28.12,-35.2954924,
28.14,-35.4068737,
28.16,-35.4938147,
28.18,-35.5539958,
28.2,-35.581631,
28.22,-35.5685846,
28.24,-35.5191835,
28.26,-35.4607889,
28.28,-35.4335323,
28.3,-35.4659394,
28.32,-35.55712,
28.34,-35.6766839,
28.36,-35.791489,
28.38,-35.8791437,
28.4,-35.9257455,
28.42,-35.9197719,
28.44,-35.8640211,
28.46,-35.7807925,
28.48,-35.7057744,
28.5,-35.6714024,
28.52,-35.6946554,
28.54,-35.7642442,
28.56,-35.8516225,
28.58,-35.9300958,
28.6,-35.9818948,
28.62,-35.9922935,
28.64,-35.9502349,
28.66,-35.8645595,
28.68,-35.758914,
28.7,-35.6661283,
28.72,-35.6151211,
28.74,-35.6187914,
28.76,-35.6687673,
28.78,-35.7450635,
28.8,-35.8279471,
28.82,-35.8980796,
28.84,-35.9317279,
28.86,-35.9170585,
28.88,-35.8597083,
28.9,-35.7850716,
28.92,-35.7280516,
28.94,-35.7163738,
28.96,-35.7578474,
28.98,-35.8430063,
29,-35.9545919,
29.02,-36.0737145,
29.04,-36.1748949,
29.06,-36.2293045,
29.08,-36.2259265,
29.1,-36.1782497,
29.12,-36.1213739,
29.14,-36.0919724,
29.16,-36.1091567,
29.18,-36.1704204,
29.2,-36.2614384,
29.22,-36.3671294,
29.24,-36.4712313,
29.26,-36.5461878,
29.28,-36.5707387,
29.3,-36.5450236,
29.32,-36.4949854,
29.34,-36.4544658,
29.36,-36.4481175,
29.38,-36.4770165,
29.4,-36.5287003,
29.42,-36.5935905,
29.44,-36.6672527,
29.46,-36.7379658,
29.48,-36.7834317,
29.5,-36.7894309,
29.52,-36.7630596,
29.54,-36.7308094,
29.56,-36.7147259,
29.58,-36.7188922,
29.6,-36.732599,
29.62,-36.7481161,
29.64,-36.7720408,
29.66,-36.8098594,
29.68,-36.8508648,
29.7,-36.8738667,
29.72,-36.8672004,
29.74,-36.8430083,
29.76,-36.822503,
29.78,-36.8128673,
29.8,-36.808657,
29.82,-36.802645,
29.84,-36.8014384,
29.86,-36.8188873,
29.88,-36.8544944,
29.9,-36.8896332,
29.92,-36.9036117,
29.94,-36.8969253,
29.96,-36.8853887,
29.98,-36.8835676,
30,-36.887813,
30.02,-36.893888,
30.04,-36.9042218,
30.06,-36.9334596,
30.08,-36.9848729,
30.1,-37.0433858,
30.12,-37.0836482,
30.14,-37.0948268,
30.16,-37.0917207,
30.18,-37.0929658,
30.2,-37.1078906,
30.22,-37.1340835,
30.24,-37.1722597,
30.26,-37.2320523,
30.28,-37.3145448,
30.3,-37.4023384,
30.32,-37.4643867,
30.34,-37.4832216,
30.36,-37.4695801,
30.38,-37.4533663,
30.4,-37.4611462,
30.42,-37.5047004,
30.44,-37.5865488,
30.46,-37.7084457,
30.48,-37.859872,
30.5,-38.0084572,
30.52,-38.1112756,
30.54,-38.1441839,
30.56,-38.1175675,
30.58,-38.0757069,
30.6,-38.0652742,
30.62,-38.117568,
30.64,-38.242243,
30.66,-38.4294169,
30.68,-38.6496528,
30.7,-38.8527625,
30.72,-38.9838994,
30.74,-39.016415,
30.76,-38.9638317,
30.78,-38.8748644,
30.8,-38.8079744,
30.82,-38.809486,
30.84,-38.9008479,
30.86,-39.0724411,
30.88,-39.2850026,
30.9,-39.4775092,
30.92,-39.5894589,
30.94,-39.5902878,
30.96,-39.494702,
30.98,-39.3468199,
31,-39.2045813,
31.02,-39.1225415,
31.04,-39.132756,
31.06,-39.237934,
31.08,-39.4074539,
31.1,-39.5836623,
31.12,-39.7011931,
31.14,-39.7230398,
31.16,-39.6476488,
31.18,-39.5053606,
31.2,-39.3444023,
31.22,-39.2156848,
31.24,-39.1626742,
31.26,-39.2053742,
31.28,-39.332327,
31.3,-39.5012608,
31.32,-39.6509853,
31.34,-39.72977,
31.36,-39.7163118,
31.38,-39.6243281,
31.4,-39.4881491,
31.42,-39.3524606,
31.44,-39.2586477,
31.46,-39.2387293,
31.48,-39.3010152,
31.5,-39.4285729,
31.52,-39.5778684,
31.54,-39.6919691,
31.56,-39.7339842,
31.58,-39.6961591,
31.6,-39.5977466,
31.62,-39.4717864,
31.64,-39.3581087,
31.66,-39.2890036,
31.68,-39.2890043,
31.7,-39.3589093,
31.72,-39.4783276,
31.74,-39.6043867,
31.76,-39.6919663,
31.78,-39.7196756,
31.8,-39.6911305,
31.82,-39.6284862,
31.84,-39.5629885,
31.86,-39.5209628,
31.88,-39.5209659,
31.9,-39.5696015,
31.92,-39.6643459,
31.94,-39.7863696,
31.96,-39.9049769,
31.98,-39.993922,
32,-40.0458081,
32.02,-40.0680152,
32.04,-40.0745835,
32.06,-40.078089,
32.08,-40.0852783,
32.1,-40.104246,
32.12,-40.1438949,
32.14,-40.2076227,
32.16,-40.2863518,
32.18,-40.3629937,
32.2,-40.425163,
32.22,-40.4689659,
32.24,-40.4954089,
32.26,-40.5059902,
32.28,-40.5006522,
32.3,-40.4858509,
32.32,-40.4707082,
32.34,-40.4658493,
32.36,-40.4746517,
32.38,-40.492099,
32.4,-40.5116087,
32.42,-40.5303311,
32.44,-40.5494632,
32.46,-40.5668774,
32.48,-40.5777311,
32.5,-40.5754114,
32.52,-40.5567769,
32.54,-40.5247007,
32.56,-40.4826358,
32.58,-40.437212,
32.6,-40.3962043,
32.62,-40.3677048,
32.64,-40.3612736,
32.66,-40.3764076,
32.68,-40.4032981,
32.7,-40.4234302,
32.72,-40.4189624,
32.74,-40.3802184,
32.76,-40.3099039,
32.78,-40.2191946,
32.8,-40.1249288,
32.82,-40.0441496,
32.84,-39.9947902,
32.86,-39.987848,
32.88,-40.022177,
32.9,-40.0775628,
32.92,-40.1271323,
32.94,-40.1492834,
32.96,-40.1340093,
32.98,-40.0843133,
33,-40.0110386,
33.02,-39.933375,
33.04,-39.8758156,
33.06,-39.8638359,
33.08,-39.9075567,
33.1,-40.0000001,
33.12,-40.1115457,
33.14,-40.2104694,
33.16,-40.270388,
33.18,-40.2789941,
33.2,-40.2396183,
33.22,-40.1690112,
33.24,-40.0925619,
33.26,-40.0409196,
33.28,-40.0400469,
33.3,-40.0982697,
33.32,-40.200864,
33.34,-40.3170178,
33.36,-40.413495,
33.38,-40.4669487,
33.4,-40.4680486,
33.42,-40.4221529,
33.44,-40.3469786,
33.46,-40.2686854,
33.48,-40.2183929,
33.5,-40.2197294,
33.52,-40.2772004,
33.54,-40.3760449,
33.56,-40.4912719,
33.58,-40.5945503,
33.6,-40.6624353,
33.62,-40.6818613,
33.64,-40.6532533,
33.66,-40.5937136,
33.68,-40.5310689,
33.7,-40.4959609,
33.72,-40.5093059,
33.74,-40.5747614,
33.76,-40.6845868,
33.78,-40.8184088,
33.8,-40.9477343,
33.82,-41.0455435,
33.84,-41.0946667,
33.86,-41.0974256,
33.88,-41.0723305,
33.9,-41.0454451,
33.92,-41.0405478,
33.94,-41.0737066,
33.96,-41.1530915,
33.98,-41.274954,
34,-41.4237907,
34.02,-41.5702242,
34.04,-41.6868336,
34.06,-41.7583238,
34.08,-41.7866584,
34.1,-41.7855912,
34.12,-41.7727993,
34.14,-41.7660901,
34.16,-41.7821782,
34.18,-41.8353413,
34.2,-41.9312547,
34.22,-42.0589006,
34.24,-42.1962756,
34.26,-42.318033,
34.28,-42.4085639,
34.3,-42.4617942,
34.32,-42.478993,
34.34,-42.4682534,
34.36,-42.4442829,
34.38,-42.4302531,
34.4,-42.4490028,
34.42,-42.5161633,
34.44,-42.6286392,
34.46,-42.7675198,
34.48,-42.9076853,
34.5,-43.0235373,
34.52,-43.0960538,
34.54,-43.1164225,
34.56,-43.0897294,
34.58,-43.0384357,
34.6,-42.9949192,
34.62,-42.9938155,
34.64,-43.0545941,
34.66,-43.1773177,
34.68,-43.3426712,
34.7,-43.5194364,
34.72,-43.6719918,
34.74,-43.7722538,
34.76,-43.8090746,
34.78,-43.7936021,
34.8,-43.7539011,
34.82,-43.7270465,
34.84,-43.7482828,
34.86,-43.8388879,
34.88,-44.0007892,
34.9,-44.2181206,
34.92,-44.4569755,
34.94,-44.678587,
34.96,-44.8526864,
34.98,-44.9659513,
35,-45.0253884,
35.02,-45.0523856,
35.04,-45.0777517,
35.06,-45.1374903,
35.08,-45.2602845,
35.1,-45.4599166,
35.12,-45.7273342,
35.14,-46.0258128,
35.16,-46.3109931,
35.18,-46.5373692,
35.2,-46.6780686,
35.22,-46.7271123,
35.24,-46.709041,
35.26,-46.6715117,
35.28,-46.6698285,
35.3,-46.7516441,
35.32,-46.9378743,
35.34,-47.2140552,
35.36,-47.535221,
35.38,-47.8382544,
35.4,-48.067178,
35.42,-48.1804903,
35.44,-48.1853926,
35.46,-48.1258633,
35.48,-48.0742165,
35.5,-48.0964716,
35.52,-48.2354629,
35.54,-48.4948563,
35.56,-48.8448055,
35.58,-49.2302849,
35.6,-49.583259,
35.62,-49.8329091,
35.64,-49.9334497,
35.66,-49.8894042,
35.68,-49.7567218,
35.7,-49.6063262,
35.72,-49.5011784,
35.74,-49.4884803,
35.76,-49.5733152,
35.78,-49.7345816,
35.8,-49.9062335,
35.82,-49.9947221,
35.84,-49.9296328,
35.86,-49.7005493,
35.88,-49.3676118,
35.9,-49.0228797,
35.92,-48.738688,
35.94,-48.5544213,
35.96,-48.4867778,
35.98,-48.522154,
36,-48.6228307,
36.02,-48.7175736,
36.04,-48.7348873,
36.06,-48.6352615,
36.08,-48.4396005,
36.1,-48.1998913,
36.12,-47.9740141,
36.14,-47.803845,
36.16,-47.715347,
36.18,-47.716192,
36.2,-47.7970208,
36.22,-47.928236,
36.24,-48.0555334,
36.26,-48.1229861,
36.28,-48.1022095,
36.3,-48.0029935,
36.32,-47.8633471,
36.34,-47.7206282,
36.36,-47.606449,
36.38,-47.5430833,
36.4,-47.5360479,
36.42,-47.5768904,
36.44,-47.6384108,
36.46,-47.6835225,
36.48,-47.6803673,
36.5,-47.617716,
36.52,-47.5077586,
36.54,-47.3739671,
36.56,-47.2378057,
36.58,-47.1236464,
36.6,-47.0511678,
36.62,-47.04022,
36.64,-47.0980419,
36.66,-47.2238264,
36.68,-47.3934766,
36.7,-47.5619402,
36.72,-47.6847845,
36.74,-47.7356406,
36.76,-47.7237977,
36.78,-47.6744822,
36.8,-47.6235632,
36.82,-47.5983206,
36.84,-47.6221021,
36.86,-47.7088037,
36.88,-47.8571206,
36.9,-48.0395189,
36.92,-48.2115097,
36.94,-48.3294508,
36.96,-48.3796769,
36.98,-48.3746638,
37,-48.3407879,
37.02,-48.3029768,
37.04,-48.2795113,
37.06,-48.2883035,
37.08,-48.3448731,
37.1,-48.45706,
37.12,-48.6134579,
37.14,-48.7822681,
37.16,-48.9284073,
37.18,-49.0300006,
37.2,-49.0869314,
37.22,-49.1067359,
37.24,-49.1030177,
37.26,-49.0950957,
37.28,-49.1111966,
37.3,-49.1814035,
37.32,-49.3248138,
37.34,-49.533918,
37.36,-49.7754387,
37.38,-50.0051602,
37.4,-50.1893144,
37.42,-50.3114411,
37.44,-50.3711481,
37.46,-50.3826211,
37.48,-50.3743022,
37.5,-50.3877887,
37.52,-50.4645269,
37.54,-50.6295075,
37.56,-50.8760214,
37.58,-51.164213,
37.6,-51.437627,
37.62,-51.6485742,
37.64,-51.7689529,
37.66,-51.8003234,
37.68,-51.7642394,
37.7,-51.7045426,
37.72,-51.6745151,
37.74,-51.7212717,
37.76,-51.8705591,
37.78,-52.1092155,
37.8,-52.3870951,
37.82,-52.6405875,
37.84,-52.8169561,
37.86,-52.8917361,
37.88,-52.8722145,
37.9,-52.7926758,
37.92,-52.704103,
37.94,-52.6648181,
37.96,-52.7198691,
37.98,-52.8871387,
38,-53.1440469,
38.02,-53.435671,
38.04,-53.6940306,
38.06,-53.8672119,
38.08,-53.9343507,
38.1,-53.9119141,
38.12,-53.8406717,
38.14,-53.7784928,
38.16,-53.7810384,
38.18,-53.8865262,
38.2,-54.0987786,
38.22,-54.3843359,
38.24,-54.6810148,
38.26,-54.9254862,
38.28,-55.0729812,
38.3,-55.1114908,
38.32,-55.0631373,
38.34,-54.968694,
38.36,-54.8757494,
38.38,-54.8224696,
38.4,-54.8296502,
38.42,-54.8964786,
38.44,-54.9959951,
38.46,-55.0857997,
38.48,-55.1169338,
38.5,-55.0498617,
38.52,-54.8714202,
38.54,-54.5966749,
38.56,-54.2681765,
38.58,-53.943427,
38.6,-53.6730436,
38.62,-53.4909173,
38.64,-53.4018785,
38.66,-53.3807712,
38.68,-53.3799618,
38.7,-53.3467873,
38.72,-53.2456247,
38.74,-53.0694188,
38.76,-52.8428272,
38.78,-52.6127126,
38.8,-52.4240506,
38.82,-52.3086312,
38.84,-52.278229,
38.86,-52.3240506,
38.88,-52.4182427,
38.9,-52.521908,
38.92,-52.5964043,
38.94,-52.6164245,
38.96,-52.5827108,
38.98,-52.5156671,
39,-52.4487761,
39.02,-52.4124381,
39.04,-52.4255023,
39.06,-52.4925796,
39.08,-52.6045538,
39.1,-52.7401772,
39.12,-52.8699223,
39.14,-52.9718064,
39.16,-53.0374097,
39.18,-53.0729399,
39.2,-53.0968401,
39.22,-53.126707,
39.24,-53.1752683,
39.26,-53.2428306,
39.28,-53.325816,
39.3,-53.4169256,
39.32,-53.5139393,
39.34,-53.6187132,
39.36,-53.7315138,
39.38,-53.8462293,
39.4,-53.946455,
39.42,-54.0124703,
39.44,-54.0290524,
39.46,-53.9972263,
39.48,-53.9365111,
39.5,-53.8732147,
39.52,-53.833408,
39.54,-53.8359731,
39.56,-53.8856673,
39.58,-53.9707159,
39.6,-54.0623087,
39.62,-54.1221474,
39.64,-54.1314229,
39.66,-54.0934961,
39.68,-54.0307987,
39.7,-53.9681151,
39.72,-53.9270071,
39.74,-53.9196709,
39.76,-53.9564149,
39.78,-54.0395402,
39.8,-54.1548799,
39.82,-54.2776105,
39.84,-54.3784235,
39.86,-54.4441477,
39.88,-54.4790414,
39.9,-54.4923917,
39.92,-54.4937748,
39.94,-54.494693,
39.96,-54.5117602,
39.98,-54.5687417,
40,-54.6814853,
40.02,-54.8497876,
40.04,-55.0523191,
40.06,-55.2571718,
40.08,-55.4402094,
40.1,-55.5852902,
40.12,-55.6867224,
40.14,-55.7519841,
40.16,-55.8027328,
40.18,-55.8726566,
40.2,-56.0032498,
40.22,-56.2186198,
40.24,-56.5164795,
40.26,-56.861754,
40.28,-57.2061961,
40.3,-57.5033949,
40.32,-57.7311586,
40.34,-57.8850293,
40.36,-57.9815632,
40.38,-58.0548562,
40.4,-58.1519038,
40.42,-58.3141969,
40.44,-58.5616224,
40.46,-58.8786824,
40.48,-59.2164756,
40.5,-59.5185003,
40.52,-59.7415679,
40.54,-59.8672568,
40.56,-59.9032588,
40.58,-59.8741008,
40.6,-59.8228886,
40.62,-59.7999409,
40.64,-59.8510195,
40.66,-59.9982628,
40.68,-60.227662,
40.7,-60.4994558,
40.72,-60.7563084,
40.74,-60.9487033,
40.76,-61.0488751,
40.78,-61.0586811,
40.8,-61.0096627,
40.82,-60.954422,
40.84,-60.9540339,
40.86,-61.05878,
40.88,-61.2903585,
40.9,-61.6250334,
40.92,-61.9988875,
40.94,-62.325295,
40.96,-62.5301006,
40.98,-62.5784704,
41,-62.4851193,
41.02,-62.3017148,
41.04,-62.0999515,
41.06,-61.9508035,
41.08,-61.9045,
41.1,-61.9685457,
41.12,-62.1055942,
41.14,-62.2442793,
41.16,-62.3115701,
41.18,-62.265224,
41.2,-62.1049308,
41.22,-61.8668351,
41.24,-61.6122654,
41.26,-61.4043693,
41.28,-61.3025606,
41.3,-61.3328864,
41.32,-61.4805636,
41.34,-61.6873609,
41.36,-61.8722214,
41.38,-61.9636433,
41.4,-61.9266991,
41.42,-61.7700295,
41.44,-61.5308713,
41.46,-61.2675136,
41.48,-61.0417238,
41.5,-60.89741,
41.52,-60.8469922,
41.54,-60.8648214,
41.56,-60.8914405,
41.58,-60.8604086,
41.6,-60.7273593,
41.62,-60.4808002,
41.64,-60.1536143,
41.66,-59.7990921,
41.68,-59.4783302,
41.7,-59.2435047,
41.72,-59.1146947,
41.74,-59.0857155,
41.76,-59.1131254,
41.78,-59.1414047,
41.8,-59.1162632,
41.82,-59.0133165,
41.84,-58.839077,
41.86,-58.6333139,
41.88,-58.4395649,
41.9,-58.2991874,
41.92,-58.2323183,
41.94,-58.242951,
41.96,-58.3134801,
41.98,-58.4185499,
42,-58.5278325,
42.02,-58.6162582,
42.04,-58.6630505,
42.06,-58.6585833,
42.08,-58.6022008,
42.1,-58.5109833,
42.12,-58.4055242,
42.14,-58.3099041,
42.16,-58.2436619,
42.18,-58.2146185,
42.2,-58.2202756,
42.22,-58.2457904,
42.24,-58.2706689,
42.26,-58.2792132,
42.28,-58.2678183,
42.3,-58.2450818,
42.32,-58.2301927,
42.34,-58.2443717,
42.36,-58.3020426,
42.38,-58.4055233,
42.4,-58.5483853,
42.42,-58.7198331,
42.44,-58.9085044,
42.46,-59.1084207,
42.48,-59.3122411,
42.5,-59.5201439,
42.52,-59.7297758,
42.54,-59.9514947,
42.56,-60.1799999,
42.58,-60.4250713,
42.6,-60.6781042,
42.62,-60.9462819,
42.64,-61.2402192,
42.66,-61.57241,
42.68,-61.9479777,
42.7,-62.3540639,
42.72,-62.7703874,
42.74,-63.1714333,
42.76,-63.5413464,
42.78,-63.8758573,
42.8,-64.1833234,
42.82,-64.481823,
42.84,-64.8019613,
42.86,-65.1719243,
42.88,-65.6113853,
42.9,-66.111406,
42.92,-66.6365701,
42.94,-67.1358827,
42.96,-67.5683747,
42.98,-67.9182892,
43,-68.1954287,
43.02,-68.4301949,
43.04,-68.6561783,
43.06,-68.9107007,
43.08,-69.2167202,
43.1,-69.5733138,
43.12,-69.9454512,
43.14,-70.2793299,
43.16,-70.5267565,
43.18,-70.6694682,
43.2,-70.7206472,
43.22,-70.7066317,
43.24,-70.658793,
43.26,-70.6068005,
43.28,-70.571819,
43.3,-70.5621433,
43.32,-70.5697653,
43.34,-70.5700586,
43.36,-70.5396095,
43.38,-70.4642371,
43.4,-70.3410991,
43.42,-70.1730457,
43.44,-69.9705992,
43.46,-69.7497812,
43.48,-69.5328748,
43.5,-69.3505192,
43.52,-69.231541,
43.54,-69.1951625,
43.56,-69.2471428,
43.58,-69.3686341,
43.6,-69.5266307,
43.62,-69.6796103,
43.64,-69.7933899,
43.66,-69.856111,
43.68,-69.8831684,
43.7,-69.9108547,
43.72,-69.9873141,
43.74,-70.157369,
43.76,-70.4462912,
43.78,-70.8493255,
43.8,-71.3239638,
43.82,-71.7996481,
43.84,-72.1989692,
43.86,-72.471018,
43.88,-72.6130845,
43.9,-72.6790143,
43.92,-72.7450751,
43.94,-72.8921207,
43.96,-73.1776439,
43.98,-73.6153779,
44,-74.1646322,
44.02,-74.7277501,
44.04,-75.1665827,
44.06,-75.3634765,
44.08,-75.2965059,
44.1,-75.0469176,
44.12,-74.7386462,
44.14,-74.4933116,
44.16,-74.3897965,
44.18,-74.462037,
44.2,-74.6984518,
44.22,-75.0243537,
44.24,-75.3157325,
44.26,-75.4371285,
44.28,-75.3061126,
44.3,-74.9623713,
44.32,-74.537194,
44.34,-74.161529,
44.36,-73.9399697,
44.38,-73.9304634,
44.4,-74.1274472,
44.42,-74.4661714,
44.44,-74.8090783,
44.46,-74.9618843,
44.48,-74.7952311,
44.5,-74.3303586,
44.52,-73.7403814,
44.54,-73.2018323,
44.56,-72.8367348,
44.58,-72.6921121,
44.6,-72.7567619,
44.62,-72.9578928,
44.64,-73.1602375,
44.66,-73.2157409,
44.68,-72.9923242,
44.7,-72.5108973,
44.72,-71.903326,
44.74,-71.3322856,
44.76,-70.8942691,
44.78,-70.6336432,
44.8,-70.5451626,
44.82,-70.5817985,
44.84,-70.6632399,
44.86,-70.684315,
44.88,-70.5545269,
44.9,-70.2495956,
44.92,-69.8159509,
44.94,-69.3579127,
44.96,-68.9756371,
44.98,-68.7268196,
45,-68.6369052,
45.02,-68.6915448,
45.04,-68.8534659,
45.06,-69.0536148,
45.08,-69.2134585,
45.1,-69.2733771,
45.12,-69.2172225,
45.14,-69.0805059,
45.16,-68.9451758,
45.18,-68.8927903,
45.2,-68.9749045,
45.22,-69.2069377,
45.24,-69.565472,
45.26,-69.9955447,
45.28,-70.422901,
45.3,-70.7682294,
45.32,-70.977785,
45.34,-71.0484665,
45.36,-71.0379359,
45.38,-71.0308191,
45.4,-71.1059927,
45.42,-71.3076635,
45.44,-71.6372903,
45.46,-72.0613744,
45.48,-72.5248476,
45.5,-72.9521057,
45.52,-73.2712056,
45.54,-73.431592,
45.56,-73.4405692,
45.58,-73.3617399,
45.6,-73.2872325,
45.62,-73.2896397,
45.64,-73.4055355,
45.66,-73.6266301,
45.68,-73.9123423,
45.7,-74.2024263,
45.72,-74.4372792,
45.74,-74.5692081,
45.76,-74.5887518,
45.78,-74.5228509,
45.8,-74.4313288,
45.82,-74.3725119,
45.84,-74.3820635,
45.86,-74.4551516,
45.88,-74.5552764,
45.9,-74.6218909,
45.92,-74.5924819,
45.94,-74.4212723,
45.96,-74.0956981,
45.98,-73.6387327,
46,-73.1066544,
46.02,-72.5668221,
46.04,-72.0770597,
46.06,-71.6678559,
46.08,-71.3444624,
46.1,-71.0872935,
46.12,-70.8620567,
46.14,-70.6339402,
46.16,-70.3734422,
46.18,-70.0633429,
46.2,-69.7082488,
46.22,-69.3329485,
46.24,-68.9717315,
46.26,-68.6594715,
46.28,-68.413933,
46.3,-68.2309795,
46.32,-68.0872105,
46.34,-67.9490353,
46.36,-67.7819018,
46.38,-67.5602815,
46.4,-67.2708439,
46.42,-66.9270689,
46.44,-66.5525013,
46.46,-66.1831474,
46.48,-65.849278,
46.5,-65.5642828,
46.52,-65.3241821,
46.54,-65.1085085,
46.56,-64.8927193,
46.58,-64.6545082,
46.6,-64.3796926,
46.62,-64.0662933,
46.64,-63.7295809,
46.66,-63.3913068,
46.68,-63.0788276,
46.7,-62.8117093,
46.72,-62.5987147,
46.74,-62.4366901,
46.76,-62.3122499,
46.78,-62.20982,
46.8,-62.113236,
46.82,-62.0142075,
46.84,-61.911208,
46.86,-61.8084513,
46.88,-61.7171577,
46.9,-61.6493643,
46.92,-61.6149853,
46.94,-61.6235678,
46.96,-61.6761866,
46.98,-61.7663028,
47,-61.8818173,
47.02,-62.0039181,
47.04,-62.1136791,
47.06,-62.1967231,
